id,geoid10,Yes
1498,17031310400,1
1499,17031310400,1
1500,17031310400,1
1501,17031310500,1
1502,17031310500,1
1503,17031310500,1
1504,17031310500,1
1505,17031310600,1
1506,17031310600,1
1507,17031310600,1
1508,17031310600,1
1509,17031310700,0
1510,17031310700,0
1511,17031310700,0
1512,17031310700,0
1513,17031310800,1
1514,17031310800,1
1515,17031310800,1
1516,17031310800,1
1517,17031310900,1
1518,17031310900,1
1519,17031310900,0
1520,17031310900,1
1521,17031320100,1
1522,17031320100,1
1523,17031320100,1
1524,17031320100,1
1525,17031320400,0
1526,17031320400,0
1527,17031320400,0
1528,17031320400,0
1529,17031320600,1
1530,17031320600,1
1531,17031320600,1
1532,17031320600,1
1533,17031330100,1
1534,17031330100,0
1535,17031330100,1
1536,17031330100,1
1537,17031330200,0
1538,17031330200,1
1539,17031330200,1
1540,17031330200,1
1541,17031340300,1
1542,17031340300,1
1543,17031340300,1
1544,17031340300,1
1545,17031340400,1
1546,17031340400,1
1547,17031340400,1
1548,17031340400,1
1549,17031340500,1
1550,17031340500,1
1551,17031340500,1
1552,17031340500,1
1553,17031340600,0
1554,17031340600,0
1555,17031340600,1
1556,17031340600,1
1557,17031351000,1
1558,17031351000,1
1559,17031351000,1
1560,17031351000,1
1561,17031351100,1
1562,17031351100,1
1563,17031351100,1
1564,17031351100,1
1565,17031351400,1
1566,17031351400,1
1567,17031351400,1
1568,17031351400,1
1569,17031360200,1
1570,17031360200,1
1571,17031360200,1
1572,17031360200,1
1573,17031380100,1
1574,17031380100,1
1575,17031380100,1
1576,17031380100,1
1577,17031380200,1
1578,17031380200,1
1579,17031380200,1
1580,17031380200,1
1581,17031380500,1
1582,17031380500,1
1583,17031380500,1
1584,17031380500,1
1585,17031380700,1
1586,17031380700,1
1587,17031380700,1
1588,17031380700,1
1589,17031381200,0
1590,17031381200,1
1591,17031381200,1
1592,17031381200,0
1593,17031381400,1
1594,17031381400,1
1595,17031381400,1
1596,17031381400,1
1597,17031381500,1
1598,17031381500,1
1599,17031381500,1
1600,17031381500,1
1601,17031381700,1
1602,17031381700,1
1603,17031381700,0
1604,17031381700,1
1605,17031381800,1
1606,17031381800,1
1607,17031381800,1
1608,17031381800,1
1609,17031390100,1
1610,17031390100,1
1611,17031390100,1
1612,17031390100,1
1613,17031390200,1
1614,17031390200,1
1615,17031390200,1
1616,17031390200,1
1617,17031390300,1
1618,17031390300,1
1619,17031390300,1
1620,17031390300,1
1621,17031390400,1
1622,17031390400,1
1623,17031390400,1
1624,17031390400,1
1625,17031390500,1
1626,17031390500,1
1627,17031390500,1
1628,17031390500,1
1629,17031390600,1
1630,17031390600,1
1631,17031390600,1
1632,17031390600,1
1633,17031390700,1
1634,17031390700,1
1635,17031390700,1
1636,17031390700,0
1637,17031400300,1
1638,17031400300,1
1639,17031400300,1
1640,17031400300,1
1641,17031400400,1
1642,17031400400,1
1643,17031400400,1
1644,17031400400,1
1645,17031400500,1
1646,17031400500,1
1647,17031400500,1
1648,17031400500,1
1649,17031400800,1
1650,17031400800,1
1651,17031400800,1
1652,17031400800,1
1653,17031410100,0
1654,17031410100,0
1655,17031410100,1
1656,17031410100,0
1657,17031410200,1
1658,17031410200,1
1659,17031410200,1
1660,17031410200,1
1661,17031410500,1
1662,17031410500,1
1663,17031410500,1
1664,17031410500,1
1665,17031410600,1
1666,17031410600,1
1667,17031410600,1
1668,17031410600,1
1669,17031410700,1
1670,17031410700,1
1671,17031410700,1
1672,17031410700,1
1673,17031410800,1
1674,17031410800,1
1675,17031410800,1
1676,17031410800,1
1677,17031410900,1
1678,17031410900,1
1679,17031410900,1
1680,17031410900,1
1681,17031411000,1
1682,17031411000,1
1683,17031411000,1
1684,17031411000,1
1685,17031411100,1
1686,17031411100,1
1687,17031411100,1
1688,17031411100,1
1689,17031411200,1
1690,17031411200,1
1691,17031411200,0
1692,17031411200,1
1693,17031420100,1
1694,17031420100,1
1695,17031420100,1
1696,17031420100,1
1697,17031420200,1
1698,17031420200,1
1699,17031420200,1
1700,17031420200,1
1701,17031420300,1
1702,17031420300,1
1703,17031420300,1
1704,17031420300,1
1705,17031420400,1
1706,17031420400,1
1707,17031420400,1
1708,17031420400,1
1709,17031420500,1
1710,17031420500,1
1711,17031420500,1
1712,17031420500,1
1713,17031420600,1
1714,17031420600,1
1715,17031420600,0
1716,17031420600,0
1717,17031420700,1
1718,17031420700,1
1719,17031420700,1
1720,17031420700,1
1721,17031420800,1
1722,17031420800,1
1723,17031420800,0
1724,17031420800,1
1725,17031421200,1
1726,17031421200,1
1727,17031421200,1
1728,17031421200,1
1729,17031430101,1
1730,17031430101,1
1731,17031430101,1
1732,17031430101,1
1733,17031430102,1
1734,17031430102,1
1735,17031430102,1
1736,17031430102,1
1737,17031430200,1
1738,17031430200,1
1739,17031430200,1
1740,17031430200,1
1741,17031430300,1
1742,17031430300,1
1743,17031430300,1
1744,17031430300,1
1745,17031430400,0
1746,17031430400,1
1747,17031430400,1
1748,17031430400,1
1749,17031430500,1
1750,17031430500,0
1751,17031430500,1
1752,17031430500,1
1753,17031430600,1
1754,17031430600,1
1755,17031430600,1
1756,17031430600,1
1757,17031430700,1
1758,17031430700,1
1759,17031430700,1
1760,17031430700,1
1761,17031430800,1
1762,17031430800,1
1763,17031430800,1
1764,17031430800,1
1765,17031430900,1
1766,17031430900,1
1767,17031430900,1
1768,17031430900,1
1769,17031431200,1
1770,17031431200,1
1771,17031431200,1
1772,17031431200,1
1773,17031431301,1
1774,17031431301,1
1775,17031431301,1
1776,17031431301,1
1777,17031431302,1
1778,17031431302,1
1779,17031431302,1
1780,17031431302,1
1781,17031431400,0
1782,17031431400,1
1783,17031431400,1
1784,17031431400,1
1785,17031440101,1
1786,17031440101,1
1787,17031440101,1
1788,17031440101,1
1789,17031440102,0
1790,17031440102,1
1791,17031440102,1
1792,17031440102,1
1793,17031440201,1
1794,17031440201,1
1795,17031440201,1
1796,17031440201,1
1797,17031440202,1
1798,17031440202,1
1799,17031440202,1
1800,17031440202,1
1801,17031440300,1
1802,17031440300,1
1803,17031440300,1
1804,17031440300,1
1805,17031440600,1
1806,17031440600,1
1807,17031440600,1
1808,17031440600,1
1809,17031440700,1
1810,17031440700,1
1811,17031440700,1
1812,17031440700,1
1813,17031440800,1
1814,17031440800,1
1815,17031440800,1
1816,17031440800,1
1817,17031440900,1
1818,17031440900,1
1819,17031440900,1
1820,17031440900,1
1821,17031450300,1
1822,17031450300,1
1823,17031450300,0
1824,17031450300,1
1825,17031460100,1
1826,17031460100,1
1827,17031460100,0
1828,17031460100,1
1829,17031460200,1
1830,17031460200,1
1831,17031460200,1
1832,17031460200,1
1833,17031460301,1
1834,17031460301,1
1835,17031460301,1
1836,17031460301,1
1837,17031460302,1
1838,17031460302,1
1839,17031460302,1
1840,17031460302,0
1841,17031460400,1
1842,17031460400,1
1843,17031460400,1
1844,17031460400,1
1845,17031460500,1
1846,17031460500,1
1847,17031460500,1
1848,17031460500,1
1849,17031460600,1
1850,17031460600,1
1851,17031460600,1
1852,17031460600,1
1853,17031460700,1
1854,17031460700,1
1855,17031460700,1
1856,17031460700,0
1857,17031461000,1
1858,17031461000,1
1859,17031461000,1
1860,17031461000,0
1861,17031470100,1
1862,17031470100,1
1863,17031470100,1
1864,17031470100,1
1865,17031480100,1
1866,17031480100,1
1867,17031480100,1
1868,17031480100,1
1869,17031480200,1
1870,17031480200,1
1871,17031480200,1
1872,17031480200,1
1873,17031480300,1
1874,17031480300,0
1875,17031480300,1
1876,17031480300,1
1877,17031480400,1
1878,17031480400,0
1879,17031480400,1
1880,17031480400,1
1881,17031480500,1
1882,17031480500,1
1883,17031480500,1
1884,17031480500,1
1885,17031490300,1
1886,17031490300,1
1887,17031490300,1
1888,17031490300,1
1889,17031490400,1
1890,17031490400,1
1891,17031490400,1
1892,17031490400,1
1893,17031490500,1
1894,17031490500,1
1895,17031490500,1
1896,17031490500,0
1897,17031490600,1
1898,17031490600,1
1899,17031490600,1
1900,17031490600,0
1901,17031490700,1
1902,17031490700,1
1903,17031490700,1
1904,17031490700,1
1905,17031490800,1
1906,17031490800,0
1907,17031490800,1
1908,17031490800,1
1909,17031490901,1
1910,17031490901,1
1911,17031490901,1
1912,17031490901,1
1913,17031490902,1
1914,17031490902,1
1915,17031490902,1
1916,17031490902,1
1917,17031491000,1
1918,17031491000,1
1919,17031491000,1
1920,17031491000,1
1921,17031491100,1
1922,17031491100,1
1923,17031491100,1
1924,17031491100,1
1925,17031491200,1
1926,17031491200,1
1927,17031491200,1
1928,17031491200,1
1929,17031491300,1
1930,17031491300,1
1931,17031491300,1
1932,17031491300,1
1933,17031491400,1
1934,17031491400,1
1935,17031491400,1
1936,17031491400,1
1937,17031500100,1
1938,17031500100,1
1939,17031500100,1
1940,17031500100,1
1941,17031500200,1
1942,17031500200,0
1943,17031500200,0
1944,17031500200,1
1945,17031500300,1
1946,17031500300,0
1947,17031500300,1
1948,17031500300,1
1949,17031510100,1
1950,17031510100,1
1951,17031510100,1
1952,17031510100,0
1953,17031510200,0
1954,17031510200,1
1955,17031510200,1
1956,17031510200,0
1957,17031510300,0
1958,17031510300,1
1959,17031510300,0
1960,17031510300,1
1961,17031520100,1
1962,17031520100,0
1963,17031520100,1
1964,17031520100,1
1965,17031520200,0
1966,17031520200,1
1967,17031520200,1
1968,17031520200,1
1969,17031520300,1
1970,17031520300,1
1971,17031520300,1
1972,17031520300,1
1973,17031520400,1
1974,17031520400,0
1975,17031520400,1
1976,17031520400,1
1977,17031520500,1
1978,17031520500,1
1979,17031520500,1
1980,17031520500,1
1981,17031520600,1
1982,17031520600,1
1983,17031520600,1
1984,17031520600,1
1985,17031530100,0
1986,17031530100,1
1987,17031530100,1
1988,17031530100,1
1989,17031530200,1
1990,17031530200,1
1991,17031530200,0
1992,17031530200,1
1993,17031530300,1
1994,17031530300,1
1995,17031530300,1
1996,17031530300,1
1997,17031530400,1
1998,17031530400,0
1999,17031530400,0
2000,17031530400,1
2001,17031530501,1
2002,17031530501,1
2003,17031530501,1
2004,17031530501,1
2005,17031530502,1
2006,17031530502,1
2007,17031530502,1
2008,17031530502,0
2009,17031530503,1
2010,17031530503,0
2011,17031530503,1
2012,17031530503,1
2013,17031530600,1
2014,17031530600,1
2015,17031530600,1
2016,17031530600,1
2017,17031540101,1
2018,17031540101,1
2019,17031540101,0
2020,17031540101,1
2021,17031540102,1
2022,17031540102,1
2023,17031540102,1
2024,17031540102,1
2025,17031550100,0
2026,17031550100,1
2027,17031550100,1
2028,17031550100,1
2029,17031550200,0
2030,17031550200,1
2031,17031550200,0
2032,17031550200,0
2033,17031560100,0
2034,17031560100,0
2035,17031560100,1
2036,17031560100,1
2037,17031560200,0
2038,17031560200,1
2039,17031560200,1
2040,17031560200,1
2041,17031560300,1
2042,17031560300,1
2043,17031560300,1
2044,17031560300,1
2045,17031560400,1
2046,17031560400,1
2047,17031560400,1
2048,17031560400,1
2049,17031560700,1
2050,17031560700,1
2051,17031560700,1
2052,17031560700,0
2053,17031560800,1
2054,17031560800,1
2055,17031560800,1
2056,17031560800,1
2057,17031560900,1
2058,17031560900,1
2059,17031560900,1
2060,17031560900,1
2061,17031561000,1
2062,17031561000,1
2063,17031561000,1
2064,17031561000,1
2065,17031561100,1
2066,17031561100,1
2067,17031561100,1
2068,17031561100,1
2069,17031570100,0
2070,17031570100,0
2071,17031570100,1
2072,17031570100,0
2073,17031570200,1
2074,17031570200,1
2075,17031570200,0
2076,17031570200,1
2077,17031570300,1
2078,17031570300,1
2079,17031570300,1
2080,17031570300,1
2081,17031570400,1
2082,17031570400,1
2083,17031570400,1
2084,17031570400,1
2085,17031570500,1
2086,17031570500,1
2087,17031570500,1
2088,17031570500,0
2089,17031580100,0
2090,17031580100,0
2091,17031580100,1
2092,17031580100,1
2093,17031580200,0
2094,17031580200,1
2095,17031580200,1
2096,17031580200,1
2097,17031580300,0
2098,17031580300,0
2099,17031580300,1
2100,17031580300,1
2101,17031580400,1
2102,17031580400,0
2103,17031580400,0
2104,17031580400,1
2105,17031580501,1
2106,17031580501,1
2107,17031580501,1
2108,17031580501,1
2109,17031580502,1
2110,17031580502,1
2111,17031580502,1
2112,17031580502,1
2113,17031580600,1
2114,17031580600,0
2115,17031580600,1
2116,17031580600,1
2117,17031580700,1
2118,17031580700,1
2119,17031580700,1
2120,17031580700,1
2121,17031580800,1
2122,17031580800,1
2123,17031580800,1
2124,17031580800,1
2125,17031590500,1
2126,17031590500,1
2127,17031590500,1
2128,17031590500,1
2129,17031590600,1
2130,17031590600,1
2131,17031590600,1
2132,17031590600,1
2133,17031590700,1
2134,17031590700,0
2135,17031590700,1
2136,17031590700,1
2137,17031600400,1
2138,17031600400,1
2139,17031600400,1
2140,17031600400,0
2141,17031600600,1
2142,17031600600,1
2143,17031600600,1
2144,17031600600,1
2145,17031600700,1
2146,17031600700,1
2147,17031600700,1
2148,17031600700,1
2149,17031600900,1
2150,17031600900,1
2151,17031600900,1
2152,17031600900,1
2153,17031610300,0
2154,17031610300,0
2155,17031610300,0
2156,17031610300,1
2157,17031610400,1
2158,17031610400,1
2159,17031610400,1
2160,17031610400,1
2161,17031610800,1
2162,17031610800,1
2163,17031610800,1
2164,17031610800,1
2165,17031611000,0
2166,17031611000,1
2167,17031611000,1
2168,17031611000,1
2169,17031611100,1
2170,17031611100,1
2171,17031611100,1
2172,17031611100,1
2173,17031611200,1
2174,17031611200,1
2175,17031611200,1
2176,17031611200,1
2177,17031611300,1
2178,17031611300,1
2179,17031611300,1
2180,17031611300,1
2181,17031611400,1
2182,17031611400,1
2183,17031611400,1
2184,17031611400,1
2185,17031611500,1
2186,17031611500,1
2187,17031611500,1
2188,17031611500,1
2189,17031611600,1
2190,17031611600,1
2191,17031611600,1
2192,17031611600,1
2193,17031611700,1
2194,17031611700,1
2195,17031611700,1
2196,17031611700,1
2197,17031611800,1
2198,17031611800,1
2199,17031611800,1
2200,17031611800,1
2201,17031611900,1
2202,17031611900,1
2203,17031611900,1
2204,17031611900,0
2205,17031612000,1
2206,17031612000,1
2207,17031612000,1
2208,17031612000,1
2209,17031612100,1
2210,17031612100,1
2211,17031612100,1
2212,17031612100,1
2213,17031620100,1
2214,17031620100,1
2215,17031620100,0
2216,17031620100,1
2217,17031620200,1
2218,17031620200,0
2219,17031620200,1
2220,17031620200,1
2221,17031620300,1
2222,17031620300,1
2223,17031620300,1
2224,17031620300,1
2225,17031620400,1
2226,17031620400,0
2227,17031620400,1
2228,17031620400,1
2229,17031630100,1
2230,17031630100,1
2231,17031630100,0
2232,17031630100,1
2233,17031630200,1
2234,17031630200,1
2235,17031630200,0
2236,17031630200,1
2237,17031630300,1
2238,17031630300,1
2239,17031630300,1
2240,17031630300,1
2241,17031630400,1
2242,17031630400,1
2243,17031630400,1
2244,17031630400,1
2245,17031630500,1
2246,17031630500,1
2247,17031630500,1
2248,17031630500,1
2249,17031630800,1
2250,17031630800,1
2251,17031630800,1
2252,17031630800,1
2253,17031630900,1
2254,17031630900,1
2255,17031630900,0
2256,17031630900,1
2257,17031640100,1
2258,17031640100,0
2259,17031640100,1
2260,17031640100,1
2261,17031640300,1
2262,17031640300,1
2263,17031640300,1
2264,17031640300,1
2265,17031640400,0
2266,17031640400,1
2267,17031640400,1
2268,17031640400,1
2269,17031640500,1
2270,17031640500,1
2271,17031640500,0
2272,17031640500,1
2273,17031640600,1
2274,17031640600,1
2275,17031640600,1
2276,17031640600,1
2277,17031640700,1
2278,17031640700,1
2279,17031640700,1
2280,17031640700,1
2281,17031640800,1
2282,17031640800,1
2283,17031640800,1
2284,17031640800,1
2285,17031650100,1
2286,17031650100,1
2287,17031650100,1
2288,17031650100,1
2289,17031650200,1
2290,17031650200,1
2291,17031650200,1
2292,17031650200,1
2293,17031650301,1
2294,17031650301,1
2295,17031650301,1
2296,17031650301,1
2297,17031650302,1
2298,17031650302,1
2299,17031650302,0
2300,17031650302,1
2301,17031650400,1
2302,17031650400,1
2303,17031650400,0
2304,17031650400,1
2305,17031650500,1
2306,17031650500,1
2307,17031650500,1
2308,17031650500,0
2309,17031660301,1
2310,17031660301,0
2311,17031660301,1
2312,17031660301,1
2313,17031660302,1
2314,17031660302,1
2315,17031660302,1
2316,17031660302,1
2317,17031660400,1
2318,17031660400,1
2319,17031660400,1
2320,17031660400,1
2321,17031660500,1
2322,17031660500,1
2323,17031660500,1
2324,17031660500,1
2325,17031660600,1
2326,17031660600,1
2327,17031660600,1
2328,17031660600,1
2329,17031660700,1
2330,17031660700,1
2331,17031660700,1
2332,17031660700,1
2333,17031660800,1
2334,17031660800,1
2335,17031660800,1
2336,17031660800,1
2337,17031660900,1
2338,17031660900,1
2339,17031660900,1
2340,17031660900,1
2341,17031661000,1
2342,17031661000,1
2343,17031661000,1
2344,17031661000,1
2345,17031661100,1
2346,17031661100,1
2347,17031661100,0
2348,17031661100,1
2349,17031670100,1
2350,17031670100,1
2351,17031670100,1
2352,17031670100,1
2353,17031670200,1
2354,17031670200,1
2355,17031670200,1
2356,17031670200,1
2357,17031670300,1
2358,17031670300,1
2359,17031670300,1
2360,17031670300,1
2361,17031670400,1
2362,17031670400,1
2363,17031670400,1
2364,17031670400,1
2365,17031670500,1
2366,17031670500,1
2367,17031670500,0
2368,17031670500,1
2369,17031670600,1
2370,17031670600,1
2371,17031670600,1
2372,17031670600,1
2373,17031670700,1
2374,17031670700,0
2375,17031670700,1
2376,17031670700,1
2377,17031670800,1
2378,17031670800,1
2379,17031670800,1
2380,17031670800,1
2381,17031670900,0
2382,17031670900,1
2383,17031670900,1
2384,17031670900,1
2385,17031671100,1
2386,17031671100,1
2387,17031671100,1
2388,17031671100,1
2389,17031671200,1
2390,17031671200,1
2391,17031671200,1
2392,17031671200,1
2393,17031671300,1
2394,17031671300,1
2395,17031671300,1
2396,17031671300,1
2397,17031671400,1
2398,17031671400,1
2399,17031671400,1
2400,17031671400,1
2401,17031671500,1
2402,17031671500,1
2403,17031671500,1
2404,17031671500,1
2405,17031671600,1
2406,17031671600,1
2407,17031671600,1
2408,17031671600,1
2409,17031671800,1
2410,17031671800,1
2411,17031671800,1
2412,17031671800,1
2413,17031671900,1
2414,17031671900,1
2415,17031671900,1
2416,17031671900,1
2417,17031672000,1
2418,17031672000,1
2419,17031672000,1
2420,17031672000,1
2421,17031680500,1
2422,17031680500,1
2423,17031680500,1
2424,17031680500,1
2425,17031680600,1
2426,17031680600,1
2427,17031680600,1
2428,17031680600,1
2429,17031680900,1
2430,17031680900,1
2431,17031680900,1
2432,17031680900,1
2433,17031681000,1
2434,17031681000,1
2435,17031681000,1
2436,17031681000,1
2437,17031681100,1
2438,17031681100,1
2439,17031681100,1
2440,17031681100,1
2441,17031681200,1
2442,17031681200,1
2443,17031681200,1
2444,17031681200,1
2445,17031681300,1
2446,17031681300,1
2447,17031681300,1
2448,17031681300,0
2449,17031681400,1
2450,17031681400,1
2451,17031681400,1
2452,17031681400,1
2453,17031690300,1
2454,17031690300,1
2455,17031690300,1
2456,17031690300,1
2457,17031690400,1
2458,17031690400,1
2459,17031690400,1
2460,17031690400,1
2461,17031690500,1
2462,17031690500,1
2463,17031690500,1
2464,17031690500,1
2465,17031690900,1
2466,17031690900,1
2467,17031690900,1
2468,17031690900,1
2469,17031691000,1
2470,17031691000,1
2471,17031691000,1
2472,17031691000,1
2473,17031691100,1
2474,17031691100,1
2475,17031691100,1
2476,17031691100,1
2477,17031691200,1
2478,17031691200,1
2479,17031691200,1
2480,17031691200,1
2481,17031691300,1
2482,17031691300,1
2483,17031691300,1
2484,17031691300,1
2485,17031691400,1
2486,17031691400,0
2487,17031691400,1
2488,17031691400,1
2489,17031691500,1
2490,17031691500,0
2491,17031691500,1
2492,17031691500,1
2493,17031700100,0
2494,17031700100,1
2495,17031700100,0
2496,17031700100,1
2497,17031700200,1
2498,17031700200,1
2499,17031700200,1
2500,17031700200,1
2501,17031700301,1
2502,17031700301,1
2503,17031700301,1
2504,17031700301,1
2505,17031700302,1
2506,17031700302,1
2507,17031700302,1
2508,17031700302,1
2509,17031700401,0
2510,17031700401,1
2511,17031700401,1
2512,17031700401,1
2513,17031700402,1
2514,17031700402,0
2515,17031700402,1
2516,17031700402,1
2517,17031700501,1
2518,17031700501,1
2519,17031700501,1
2520,17031700501,1
2521,17031700502,1
2522,17031700502,1
2523,17031700502,1
2524,17031700502,1
2525,17031710100,1
2526,17031710100,1
2527,17031710100,1
2528,17031710100,1
2529,17031710200,1
2530,17031710200,1
2531,17031710200,1
2532,17031710200,1
2533,17031710300,1
2534,17031710300,1
2535,17031710300,1
2536,17031710300,1
2537,17031710400,1
2538,17031710400,1
2539,17031710400,1
2540,17031710400,1
2541,17031710500,1
2542,17031710500,1
2543,17031710500,1
2544,17031710500,1
2545,17031710600,1
2546,17031710600,1
2547,17031710600,1
2548,17031710600,1
2549,17031710700,1
2550,17031710700,1
2551,17031710700,1
2552,17031710700,1
2553,17031710800,1
2554,17031710800,1
2555,17031710800,1
2556,17031710800,1
2557,17031710900,1
2558,17031710900,1
2559,17031710900,1
2560,17031710900,1
2561,17031711000,1
2562,17031711000,1
2563,17031711000,1
2564,17031711000,1
2565,17031711100,1
2566,17031711100,1
2567,17031711100,1
2568,17031711100,1
2569,17031711200,1
2570,17031711200,1
2571,17031711200,1
2572,17031711200,1
2573,17031711300,1
2574,17031711300,1
2575,17031711300,1
2576,17031711300,1
2577,17031711400,0
2578,17031711400,1
2579,17031711400,1
2580,17031711400,0
2581,17031711500,1
2582,17031711500,1
2583,17031711500,1
2584,17031711500,1
2585,17031720100,1
2586,17031720100,1
2587,17031720100,1
2588,17031720100,1
2589,17031720200,1
2590,17031720200,1
2591,17031720200,1
2592,17031720200,1
2593,17031720300,1
2594,17031720300,1
2595,17031720300,1
2596,17031720300,1
2597,17031720400,1
2598,17031720400,1
2599,17031720400,1
2600,17031720400,1
2601,17031720500,1
2602,17031720500,1
2603,17031720500,1
2604,17031720500,1
2605,17031720600,1
2606,17031720600,0
2607,17031720600,1
2608,17031720600,1
2609,17031720700,1
2610,17031720700,1
2611,17031720700,1
2612,17031720700,1
2613,17031730100,1
2614,17031730100,1
2615,17031730100,1
2616,17031730100,1
2617,17031730201,1
2618,17031730201,1
2619,17031730201,1
2620,17031730201,1
2621,17031730202,1
2622,17031730202,1
2623,17031730202,1
2624,17031730202,1
2625,17031730300,1
2626,17031730300,1
2627,17031730300,1
2628,17031730300,1
2629,17031730400,1
2630,17031730400,1
2631,17031730400,1
2632,17031730400,1
2633,17031730500,1
2634,17031730500,1
2635,17031730500,1
2636,17031730500,1
2637,17031730600,1
2638,17031730600,1
2639,17031730600,0
2640,17031730600,1
2641,17031730700,0
2642,17031730700,1
2643,17031730700,1
2644,17031730700,1
2645,17031740100,1
2646,17031740100,1
2647,17031740100,1
2648,17031740100,1
2649,17031740200,1
2650,17031740200,1
2651,17031740200,1
2652,17031740200,1
2653,17031740300,1
2654,17031740300,1
2655,17031740300,1
2656,17031740300,1
2657,17031740400,1
2658,17031740400,1
2659,17031740400,1
2660,17031740400,0
2661,17031750100,1
2662,17031750100,1
2663,17031750100,1
2664,17031750100,1
2665,17031750200,1
2666,17031750200,1
2667,17031750200,1
2668,17031750200,1
2669,17031750300,1
2670,17031750300,1
2671,17031750300,1
2672,17031750300,1
2673,17031750400,1
2674,17031750400,1
2675,17031750400,1
2676,17031750400,1
2677,17031750500,0
2678,17031750500,1
2679,17031750500,1
2680,17031750500,0
2681,17031750600,1
2682,17031750600,1
2683,17031750600,1
2684,17031750600,1
2685,17031760801,1
2686,17031760801,0
2687,17031760801,0
2688,17031760801,1
2689,17031760802,1
2690,17031760802,1
2691,17031760802,1
2692,17031760802,1
2693,17031760803,1
2694,17031760803,1
2695,17031760803,1
2696,17031760803,1
2697,17031770902,1
2698,17031770902,1
2699,17031770902,1
2700,17031770902,1
2701,17031810400,0
2702,17031810400,1
2703,17031810400,1
2704,17031810400,1
2705,17031830500,1
2706,17031830500,1
2707,17031830500,0
2708,17031830500,1
2709,17031830600,1
2710,17031830600,1
2711,17031830600,1
2712,17031830600,1
2713,17031830700,1
2714,17031830700,0
2715,17031830700,1
2716,17031830700,1
2717,17031830800,1
2718,17031830800,1
2719,17031830800,1
2720,17031830800,1
2721,17031830900,1
2722,17031830900,1
2723,17031830900,0
2724,17031830900,0
2725,17031831000,1
2726,17031831000,1
2727,17031831000,1
2728,17031831000,1
2729,17031831100,1
2730,17031831100,0
2731,17031831100,1
2732,17031831100,0
2733,17031831200,1
2734,17031831200,1
2735,17031831200,1
2736,17031831200,1
2737,17031831300,1
2738,17031831300,1
2739,17031831300,1
2740,17031831300,0
2741,17031831400,0
2742,17031831400,1
2743,17031831400,1
2744,17031831400,0
2745,17031831500,1
2746,17031831500,1
2747,17031831500,1
2748,17031831500,1
2749,17031831600,1
2750,17031831600,1
2751,17031831600,1
2752,17031831600,1
2753,17031831700,1
2754,17031831700,1
2755,17031831700,1
2756,17031831700,0
2757,17031831800,1
2758,17031831800,1
2759,17031831800,1
2760,17031831800,1
2761,17031831900,1
2762,17031831900,1
2763,17031831900,1
2764,17031831900,1
2765,17031832000,1
2766,17031832000,1
2767,17031832000,1
2768,17031832000,1
2769,17031832100,1
2770,17031832100,1
2771,17031832100,1
2772,17031832100,1
2773,17031832200,1
2774,17031832200,1
2775,17031832200,1
2776,17031832200,1
2777,17031832300,0
2778,17031832300,1
2779,17031832300,1
2780,17031832300,1
2781,17031832400,1
2782,17031832400,1
2783,17031832400,1
2784,17031832400,1
2785,17031832500,0
2786,17031832500,1
2787,17031832500,1
2788,17031832500,0
2789,17031832600,1
2790,17031832600,1
2791,17031832600,1
2792,17031832600,1
2793,17031832900,1
2794,17031832900,0
2795,17031832900,1
2796,17031832900,1
2797,17031833000,1
2798,17031833000,0
2799,17031833000,1
2800,17031833000,1
2801,17031833100,1
2802,17031833100,0
2803,17031833100,1
2804,17031833100,0
2805,17031833300,0
2806,17031833300,1
2807,17031833300,1
2808,17031833300,1
2809,17031833900,1
2810,17031833900,1
2811,17031833900,1
2812,17031833900,0
2813,17031834000,1
2814,17031834000,0
2815,17031834000,1
2816,17031834000,0
2817,17031834200,1
2818,17031834200,0
2819,17031834200,0
2820,17031834200,1
2821,17031834300,0
2822,17031834300,1
2823,17031834300,1
2824,17031834300,1
2825,17031834400,1
2826,17031834400,1
2827,17031834400,1
2828,17031834400,1
2829,17031834500,1
2830,17031834500,1
2831,17031834500,1
2832,17031834500,1
2833,17031834600,1
2834,17031834600,0
2835,17031834600,1
2836,17031834600,1
2837,17031834700,1
2838,17031834700,1
2839,17031834700,1
2840,17031834700,1
2841,17031834800,1
2842,17031834800,1
2843,17031834800,1
2844,17031834800,1
2845,17031834900,1
2846,17031834900,1
2847,17031834900,1
2848,17031834900,1
2849,17031835000,1
2850,17031835000,1
2851,17031835000,1
2852,17031835000,0
2853,17031835100,1
2854,17031835100,1
2855,17031835100,1
2856,17031835100,1
2857,17031835200,1
2858,17031835200,1
2859,17031835200,0
2860,17031835200,1
2861,17031835500,1
2862,17031835500,0
2863,17031835500,1
2864,17031835500,1
2865,17031835600,1
2866,17031835600,0
2867,17031835600,1
2868,17031835600,0
2869,17031835700,1
2870,17031835700,1
2871,17031835700,1
2872,17031835700,1
2873,17031835800,1
2874,17031835800,1
2875,17031835800,1
2876,17031835800,1
2877,17031835900,1
2878,17031835900,1
2879,17031835900,1
2880,17031835900,1
2881,17031836000,1
2882,17031836000,1
2883,17031836000,1
2884,17031836000,1
2885,17031836100,1
2886,17031836100,1
2887,17031836100,1
2888,17031836100,1
2889,17031836200,1
2890,17031836200,1
2891,17031836200,1
2892,17031836200,1
2893,17031836300,1
2894,17031836300,1
2895,17031836300,1
